open a browser,1740152686.2188082,MouseMove,386.000,392.000
open a browser,1740152686.226225,MouseMove,371.000,404.000
open a browser,1740152686.2336388,MouseMove,365.000,410.000
open a browser,1740152686.2410505,MouseMove,361.000,416.000
open a browser,1740152686.2559083,MouseMove,361.000,420.000
open a browser,1740152686.2635162,MouseMove,366.000,420.000
open a browser,1740152686.2707992,MouseMove,374.000,420.000
open a browser,1740152686.2781918,MouseMove,382.000,417.000
open a browser,1740152686.2856407,MouseMove,390.000,413.000
open a browser,1740152686.2930489,MouseMove,397.000,408.000
open a browser,1740152686.300503,MouseMove,404.000,403.000
open a browser,1740152686.30793,MouseMove,409.000,399.000
open a browser,1740152686.3153398,MouseMove,413.000,395.000
open a browser,1740152686.322768,MouseMove,416.000,394.000
open a browser,1740152686.330388,MouseMove,418.000,391.000
open a browser,1740152686.337599,MouseMove,419.000,390.000
open a browser,1740152686.3451629,MouseMove,420.000,389.000
open a browser,1740152686.5532765,MouseMove,414.000,384.000
open a browser,1740152686.5609052,MouseMove,407.000,376.000
open a browser,1740152686.5680823,MouseMove,396.000,364.000
open a browser,1740152686.5755389,MouseMove,384.000,346.000
open a browser,1740152686.583001,MouseMove,370.000,324.000
open a browser,1740152686.5903668,MouseMove,356.000,295.000
open a browser,1740152686.5978029,MouseMove,340.000,263.000
open a browser,1740152686.605318,MouseMove,330.000,236.000
open a browser,1740152686.6127307,MouseMove,323.000,215.000
open a browser,1740152686.620343,MouseMove,319.000,203.000
open a browser,1740152686.6277392,MouseMove,316.000,195.000
open a browser,1740152686.6350632,MouseMove,315.000,190.000
open a browser,1740152686.6427677,MouseMove,314.000,186.000
open a browser,1740152686.6502573,MouseMove,314.000,185.000
open a browser,1740152686.6721656,MouseMove,312.000,185.000
open a browser,1740152686.6796348,MouseMove,307.000,188.000
open a browser,1740152686.686989,MouseMove,301.000,193.000
open a browser,1740152686.6944792,MouseMove,294.000,201.000
open a browser,1740152686.7022214,MouseMove,290.000,210.000
open a browser,1740152686.7094204,MouseMove,287.000,218.000
open a browser,1740152686.7167702,MouseMove,286.000,227.000
open a browser,1740152686.7244375,MouseMove,287.000,235.000
open a browser,1740152686.7316108,MouseMove,291.000,244.000
open a browser,1740152686.7390428,MouseMove,297.000,252.000
open a browser,1740152686.746468,MouseMove,305.000,259.000
open a browser,1740152686.753882,MouseMove,316.000,264.000
open a browser,1740152686.7614887,MouseMove,327.000,267.000
open a browser,1740152686.7689466,MouseMove,337.000,268.000
open a browser,1740152686.776196,MouseMove,346.000,268.000
open a browser,1740152686.784085,MouseMove,355.000,267.000
open a browser,1740152686.7911038,MouseMove,363.000,263.000
open a browser,1740152686.7985318,MouseMove,370.000,259.000
open a browser,1740152686.8059983,MouseMove,376.000,253.000
open a browser,1740152686.8134181,MouseMove,382.000,246.000
open a browser,1740152686.820863,MouseMove,387.000,238.000
open a browser,1740152686.8286357,MouseMove,389.000,227.000
open a browser,1740152686.835758,MouseMove,389.000,216.000
open a browser,1740152686.8431373,MouseMove,385.000,205.000
open a browser,1740152686.8506625,MouseMove,378.000,194.000
open a browser,1740152686.8579698,MouseMove,368.000,183.000
open a browser,1740152686.865418,MouseMove,349.000,171.000
open a browser,1740152686.8728306,MouseMove,327.000,161.000
open a browser,1740152686.8802376,MouseMove,301.000,153.000
open a browser,1740152686.887758,MouseMove,275.000,149.000
open a browser,1740152686.8951824,MouseMove,251.000,148.000
open a browser,1740152686.902916,MouseMove,235.000,148.000
open a browser,1740152686.9107056,MouseMove,222.000,148.000
open a browser,1740152686.9179068,MouseMove,217.000,148.000
open a browser,1740152686.9248977,MouseMove,215.000,148.000
open a browser,1740152686.9472053,MouseMove,218.000,144.000
open a browser,1740152686.954634,MouseMove,224.000,142.000
open a browser,1740152686.9620514,MouseMove,231.000,141.000
open a browser,1740152686.9695156,MouseMove,237.000,140.000
open a browser,1740152686.9769397,MouseMove,242.000,139.000
open a browser,1740152686.9846659,MouseMove,247.000,139.000
open a browser,1740152686.9917922,MouseMove,249.000,138.000
open a browser,1740152686.9992387,MouseMove,250.000,138.000
open a browser,1740152687.0066361,MouseMove,251.000,138.000
open a browser,1740152687.014071,MouseMove,252.000,138.000
open a browser,1740152687.0364363,MouseMove,243.000,135.000
open a browser,1740152687.043848,MouseMove,233.000,135.000
open a browser,1740152687.051291,MouseMove,221.000,135.000
open a browser,1740152687.0587697,MouseMove,208.000,135.000
open a browser,1740152687.0661492,MouseMove,193.000,137.000
open a browser,1740152687.0735765,MouseMove,178.000,139.000
open a browser,1740152687.0810397,MouseMove,165.000,141.000
open a browser,1740152687.0884714,MouseMove,154.000,143.000
open a browser,1740152687.0958364,MouseMove,145.000,145.000
open a browser,1740152687.103363,MouseMove,140.000,145.000
open a browser,1740152687.1107907,MouseMove,134.000,146.000
open a browser,1740152687.1182191,MouseMove,132.000,146.000
open a browser,1740152687.125639,MouseMove,131.000,146.000
open a browser,1740152687.1330636,MouseMove,130.000,146.000
open a browser,1740152687.2446904,MouseMove,129.000,146.000
open a browser,1740152687.2519891,MouseMove,127.000,146.000
open a browser,1740152687.259472,MouseMove,125.000,147.000
open a browser,1740152687.267095,MouseMove,122.000,149.000
open a browser,1740152687.2742934,MouseMove,118.000,151.000
open a browser,1740152687.281708,MouseMove,114.000,154.000
open a browser,1740152687.2891126,MouseMove,111.000,156.000
open a browser,1740152687.2965739,MouseMove,108.000,157.000
open a browser,1740152687.3039365,MouseMove,105.000,159.000
open a browser,1740152687.3114629,MouseMove,103.000,161.000
open a browser,1740152687.318869,MouseMove,101.000,162.000
open a browser,1740152687.326299,MouseMove,99.000,163.000
open a browser,1740152687.3339932,MouseMove,97.000,163.000
open a browser,1740152687.3486042,MouseMove,95.000,165.000
open a browser,1740152687.3709033,MouseMove,94.000,165.000
open a browser,1740152687.4081101,MouseMove,93.000,165.000
open a browser,1740152687.534721,MouseMove,94.000,165.000
open a browser,1740152687.5419695,MouseMove,97.000,165.000
open a browser,1740152687.5498803,MouseMove,102.000,164.000
open a browser,1740152687.5567997,MouseMove,106.000,164.000
open a browser,1740152687.5642223,MouseMove,111.000,164.000
open a browser,1740152687.5719357,MouseMove,117.000,163.000
open a browser,1740152687.5791078,MouseMove,122.000,163.000
open a browser,1740152687.5865335,MouseMove,128.000,163.000
open a browser,1740152687.5939693,MouseMove,134.000,163.000
open a browser,1740152687.6013782,MouseMove,141.000,163.000
open a browser,1740152687.6088152,MouseMove,148.000,163.000
open a browser,1740152687.6162097,MouseMove,155.000,165.000
open a browser,1740152687.62366,MouseMove,163.000,167.000
open a browser,1740152687.6310508,MouseMove,172.000,170.000
open a browser,1740152687.638507,MouseMove,179.000,171.000
open a browser,1740152687.6458569,MouseMove,187.000,174.000
open a browser,1740152687.6534128,MouseMove,193.000,176.000
open a browser,1740152687.6608298,MouseMove,198.000,177.000
open a browser,1740152687.6682675,MouseMove,203.000,180.000
open a browser,1740152687.6756983,MouseMove,206.000,181.000
open a browser,1740152687.6831105,MouseMove,208.000,183.000
open a browser,1740152687.6905468,MouseMove,209.000,184.000
open a browser,1740152687.6979425,MouseMove,210.000,184.000
open a browser,1740152687.7204742,MouseMove,211.000,184.000
open a browser,1740152687.8615758,MouseMove,211.000,183.000
open a browser,1740152687.8689973,MouseMove,210.000,180.000
open a browser,1740152687.8764172,MouseMove,209.000,178.000
open a browser,1740152687.8838212,MouseMove,209.000,175.000
open a browser,1740152687.891271,MouseMove,208.000,171.000
open a browser,1740152687.8987048,MouseMove,208.000,170.000
open a browser,1740152687.9061155,MouseMove,208.000,166.000
open a browser,1740152687.9135308,MouseMove,210.000,163.000
open a browser,1740152687.920999,MouseMove,213.000,160.000
open a browser,1740152687.9285295,MouseMove,217.000,158.000
open a browser,1740152687.9362924,MouseMove,221.000,156.000
open a browser,1740152687.9433272,MouseMove,227.000,154.000
open a browser,1740152687.9507363,MouseMove,231.000,153.000
open a browser,1740152687.9581528,MouseMove,235.000,153.000
open a browser,1740152687.9655757,MouseMove,238.000,153.000
open a browser,1740152687.973001,MouseMove,241.000,153.000
open a browser,1740152687.980412,MouseMove,243.000,153.000
open a browser,1740152687.9878442,MouseMove,244.000,153.000
open a browser,1740152688.002786,MouseMove,248.000,156.000
open a browser,1740152688.0102024,MouseMove,248.000,161.000
open a browser,1740152688.017665,MouseMove,248.000,166.000
open a browser,1740152688.0250888,MouseMove,246.000,171.000
open a browser,1740152688.0324879,MouseMove,242.000,176.000
open a browser,1740152688.0398908,MouseMove,237.000,181.000
open a browser,1740152688.047382,MouseMove,232.000,185.000
open a browser,1740152688.0548582,MouseMove,227.000,190.000
open a browser,1740152688.062286,MouseMove,221.000,192.000
open a browser,1740152688.0697281,MouseMove,215.000,193.000
open a browser,1740152688.0771732,MouseMove,211.000,193.000
open a browser,1740152688.0845354,MouseMove,205.000,193.000
open a browser,1740152688.0919545,MouseMove,199.000,192.000
open a browser,1740152688.099426,MouseMove,192.000,191.000
open a browser,1740152688.1068478,MouseMove,187.000,189.000
open a browser,1740152688.1143255,MouseMove,182.000,185.000
open a browser,1740152688.1219318,MouseMove,177.000,180.000
open a browser,1740152688.1291292,MouseMove,171.000,175.000
open a browser,1740152688.1365974,MouseMove,165.000,169.000
open a browser,1740152688.1440556,MouseMove,160.000,163.000
open a browser,1740152688.1515155,MouseMove,155.000,159.000
open a browser,1740152688.158878,MouseMove,149.000,155.000
open a browser,1740152688.1663337,MouseMove,144.000,150.000
open a browser,1740152688.1737807,MouseMove,141.000,148.000
open a browser,1740152688.1811159,MouseMove,137.000,144.000
open a browser,1740152688.188609,MouseMove,134.000,142.000
open a browser,1740152688.1960924,MouseMove,133.000,141.000
open a browser,1740152688.2035398,MouseMove,131.000,139.000
open a browser,1740152688.210875,MouseMove,129.000,136.000
open a browser,1740152688.2183938,MouseMove,128.000,134.000
open a browser,1740152688.4339,MouseMove,125.000,137.000
open a browser,1740152688.4413612,MouseMove,121.000,140.000
open a browser,1740152688.4487991,MouseMove,119.000,142.000
open a browser,1740152688.4561784,MouseMove,116.000,143.000
open a browser,1740152688.4635932,MouseMove,114.000,145.000
open a browser,1740152688.4710298,MouseMove,113.000,146.000
open a browser,1740152688.4785128,MouseMove,112.000,147.000
open a browser,1740152688.4859085,MouseMove,111.000,148.000
open a browser,1740152688.5007849,MouseMove,111.000,149.000
open a browser,1740152688.5229971,MouseMove,109.000,149.000
open a browser,1740152688.5307438,MouseMove,107.000,150.000
open a browser,1740152688.5378737,MouseMove,105.000,152.000
open a browser,1740152688.54569,MouseMove,103.000,154.000
open a browser,1740152688.5530932,MouseMove,99.000,156.000
open a browser,1740152688.5602598,MouseMove,97.000,158.000
open a browser,1740152688.567681,MouseMove,94.000,160.000
open a browser,1740152688.575107,MouseMove,92.000,161.000
open a browser,1740152688.5825338,MouseMove,90.000,163.000
open a browser,1740152688.597505,MouseMove,87.000,164.000
open a browser,1740152688.627143,MouseMove,86.000,164.000
open a browser,1740152688.6568394,MouseMove,86.000,164.000
open a browser,1740152688.6940515,MouseMove,85.000,164.000
open a browser,1740152689.9874513,ButtonPress,Left
open a browser,1740152690.167616,ButtonRelease,Left
open a browser,1740152683.2231092,MouseMove,110.000,147.000
open a browser,1740152683.2304718,MouseMove,131.000,139.000
open a browser,1740152683.238168,MouseMove,235.000,116.000
open a browser,1740152683.245334,MouseMove,418.000,87.000
open a browser,1740152683.2530677,MouseMove,633.000,69.000
open a browser,1740152683.2601967,MouseMove,868.000,59.000
open a browser,1740152683.2676258,MouseMove,1071.000,59.000
open a browser,1740152683.275087,MouseMove,1220.000,59.000
open a browser,1740152683.2825022,MouseMove,1347.000,69.000
open a browser,1740152683.2899177,MouseMove,1449.000,81.000
open a browser,1740152683.2974253,MouseMove,1523.000,89.000
open a browser,1740152683.3047502,MouseMove,1572.000,94.000
open a browser,1740152683.3122365,MouseMove,1601.000,99.000
open a browser,1740152683.3196912,MouseMove,1620.000,101.000
open a browser,1740152683.3271196,MouseMove,1633.000,103.000
open a browser,1740152683.3351686,MouseMove,1641.000,104.000
open a browser,1740152683.3419712,MouseMove,1646.000,105.000
open a browser,1740152683.3494766,MouseMove,1649.000,105.000
open a browser,1740152683.7062116,MouseMove,1650.000,106.000
open a browser,1740152683.7135837,MouseMove,1650.000,107.000
open a browser,1740152683.7285225,MouseMove,1651.000,107.000
open a browser,1740152683.7363238,MouseMove,1651.000,107.000
open a browser,1740152683.7805357,MouseMove,1644.000,106.000
open a browser,1740152683.7879734,MouseMove,1635.000,103.000
open a browser,1740152683.7955472,MouseMove,1624.000,100.000
open a browser,1740152683.802858,MouseMove,1609.000,96.000
open a browser,1740152683.810374,MouseMove,1591.000,93.000
open a browser,1740152683.817734,MouseMove,1570.000,91.000
open a browser,1740152683.8251152,MouseMove,1551.000,90.000
open a browser,1740152683.8325503,MouseMove,1539.000,90.000
open a browser,1740152683.839986,MouseMove,1531.000,89.000
open a browser,1740152683.8473878,MouseMove,1527.000,89.000
open a browser,1740152683.8623211,MouseMove,1529.000,91.000
open a browser,1740152683.8697302,MouseMove,1546.000,93.000
open a browser,1740152683.8772118,MouseMove,1570.000,96.000
open a browser,1740152683.8846006,MouseMove,1602.000,99.000
open a browser,1740152683.8920295,MouseMove,1637.000,99.000
open a browser,1740152683.8994482,MouseMove,1671.000,99.000
open a browser,1740152683.9069,MouseMove,1701.000,96.000
open a browser,1740152683.914335,MouseMove,1730.000,92.000
open a browser,1740152683.9216914,MouseMove,1757.000,88.000
open a browser,1740152683.9293413,MouseMove,1777.000,84.000
open a browser,1740152683.9366167,MouseMove,1793.000,81.000
open a browser,1740152683.944078,MouseMove,1807.000,79.000
open a browser,1740152683.9515018,MouseMove,1817.000,77.000
open a browser,1740152683.9589522,MouseMove,1825.000,77.000
open a browser,1740152683.9663773,MouseMove,1830.000,78.000
open a browser,1740152683.9737897,MouseMove,1834.000,79.000
open a browser,1740152683.9811776,MouseMove,1837.000,82.000
open a browser,1740152683.9887245,MouseMove,1840.000,86.000
open a browser,1740152683.9960356,MouseMove,1841.000,90.000
open a browser,1740152684.0035489,MouseMove,1841.000,97.000
open a browser,1740152684.0112312,MouseMove,1840.000,103.000
open a browser,1740152684.0185547,MouseMove,1837.000,109.000
open a browser,1740152684.0258577,MouseMove,1831.000,115.000
open a browser,1740152684.03327,MouseMove,1822.000,122.000
open a browser,1740152684.0406988,MouseMove,1808.000,131.000
open a browser,1740152684.0481215,MouseMove,1789.000,140.000
open a browser,1740152684.0555413,MouseMove,1761.000,151.000
open a browser,1740152684.062959,MouseMove,1728.000,161.000
open a browser,1740152684.0705519,MouseMove,1693.000,172.000
open a browser,1740152684.0779538,MouseMove,1652.000,180.000
open a browser,1740152684.0853531,MouseMove,1609.000,189.000
open a browser,1740152684.0927615,MouseMove,1568.000,195.000
open a browser,1740152684.100549,MouseMove,1530.000,199.000
open a browser,1740152684.1077108,MouseMove,1494.000,202.000
open a browser,1740152684.1150653,MouseMove,1460.000,205.000
open a browser,1740152684.1224725,MouseMove,1429.000,206.000
open a browser,1740152684.1299362,MouseMove,1405.000,206.000
open a browser,1740152684.137446,MouseMove,1384.000,206.000
open a browser,1740152684.1448328,MouseMove,1368.000,205.000
open a browser,1740152684.152311,MouseMove,1359.000,204.000
open a browser,1740152684.159686,MouseMove,1354.000,203.000
open a browser,1740152684.1819248,MouseMove,1365.000,199.000
open a browser,1740152684.1893678,MouseMove,1384.000,199.000
open a browser,1740152684.1968203,MouseMove,1416.000,202.000
open a browser,1740152684.2043455,MouseMove,1454.000,211.000
